consumer_id,avg_consumption,max_consumption,variability,load_factor,anomaly_score,anomaly_label,risk_level,explanation
MT_001,3.9707848216053954,48.2233502538071,5.983965302643402,0.08234153787960663,0.12348059814745499,1,Low,Normal consumption pattern
MT_002,20.76848037110925,115.220483641536,13.272415025602083,0.1802498975418498,0.17029913538681707,1,Low,Normal consumption pattern
MT_003,2.9183077021578328,151.172893136403,11.01445610998977,0.019304437730940625,0.08472723249821434,1,Low,Normal consumption pattern
MT_004,82.18449040453785,321.138211382114,58.2483921427668,0.2559162612597,0.18703847735060503,1,Low,Normal consumption pattern
MT_005,37.24030935766236,150.0,26.46132745633374,0.2482687290510824,0.18795663560632947,1,Low,Normal consumption pattern
MT_006,141.2273848907576,535.714285714286,98.43998413397128,0.26362445179608074,0.17536209866513608,1,Low,Normal consumption pattern
MT_007,4.521337515172128,44.6579988694178,6.485684129144232,0.10124362106758841,0.12786106363426153,1,Low,Normal consumption pattern
MT_008,191.4014757814667,552.188552188552,121.98118650426287,0.34662340431155875,0.17311551984784412,1,Low,Normal consumption pattern
MT_009,39.975353758721326,157.342657342657,29.814594583186462,0.25406558166654053,0.1897816554491743,1,Low,Normal consumption pattern
MT_010,42.20515205375608,198.924731182796,33.40125095828115,0.21216644005401675,0.18712662775523536,1,Low,Normal consumption pattern
MT_011,29.833004107796228,100.596125186289,20.347314306362154,0.2965621593530562,0.1960826662258776,1,Low,Normal consumption pattern
MT_012,49.304994271872474,342.553191489362,73.9442419183824,0.14393383420981393,0.15441197148341884,1,Low,Normal consumption pattern
MT_013,55.109965468497506,220.563847429519,48.04455592292025,0.24985946750003013,0.19253453887218608,1,Low,Normal consumption pattern
MT_014,33.510084613625104,130.823229100191,24.893022409921777,0.2561478175100035,0.18823073514161992,1,Low,Normal consumption pattern
MT_015,15.163417825822158,101.239669421488,23.55506948763459,0.1497774332183244,0.16993257730027195,1,Low,Normal consumption pattern
MT_016,24.76707333599426,99.0888382687927,17.44488932685321,0.24994816539083867,0.1864112969724493,1,Low,Normal consumption pattern
MT_017,36.91486920899768,110.512129380054,24.282106387786047,0.334034548208247,0.18999617159829368,1,Low,Normal consumption pattern
MT_018,184.00449766342368,616.613418530351,129.60177087170277,0.29841143921581165,0.17438341654631995,1,Low,Normal consumption pattern
MT_019,6.187150101408249,22.6130653266332,4.200317011592693,0.2736095267067199,0.14771111821755883,1,Low,Normal consumption pattern
MT_020,30.630277322976934,101.321585903084,20.296580127668058,0.3023075196659019,0.19489222527848676,1,Low,Normal consumption pattern
MT_021,121.76253922520738,505.235602094241,82.81116441680336,0.24100150250792332,0.17860428362459246,1,Low,Normal consumption pattern
MT_022,20.55967877560449,79.7011207970112,16.318638061515134,0.2579597196376626,0.17987237405989126,1,Low,Normal consumption pattern
MT_023,7.376725040137685,32.3218997361478,5.507213951299931,0.22822684001732071,0.15544923903476005,1,Low,Normal consumption pattern
MT_024,21.406990415644437,82.3045267489712,16.79614554696756,0.2600949335500799,0.18154752848494493,1,Low,Normal consumption pattern
MT_025,163.37398929807392,607.476635514019,114.7495871271883,0.26893872084452153,0.17309164287306567,1,Low,Normal consumption pattern
MT_026,15.668008522914032,66.9491525423729,11.776841699935707,0.23402848173466523,0.1765397188578468,1,Low,Normal consumption pattern
MT_027,14.982382658277489,62.7283800243605,11.00111649000325,0.23884536237758885,0.17327815320788442,1,Low,Normal consumption pattern
MT_028,50.40442204185082,174.205967276227,34.64053199848896,0.28933809116841464,0.19754561399658765,1,Low,Normal consumption pattern
MT_029,58.85034928884312,169.067000626174,43.36668713581906,0.3480889178306759,0.19164541682243097,1,Low,Normal consumption pattern
MT_030,15.43861624374315,107.274063188832,19.88641029547844,0.1439175116968108,0.17074499515450542,1,Low,Normal consumption pattern
MT_031,67.35532516856395,230.263157894737,45.06494774067683,0.29251455501776324,0.19911362727411902,1,Low,Normal consumption pattern
MT_032,15.411176099519198,73.6543909348442,16.276662808819964,0.20923635242808755,0.17755080897679515,1,Low,Normal consumption pattern
MT_033,24.84886210457234,96.8280467445743,21.896184272533166,0.2566287655282557,0.1864016532930456,1,Low,Normal consumption pattern
MT_034,10.54695018175862,55.8659217877095,7.282168507725145,0.18879040825347926,0.1545156006738142,1,Low,Normal consumption pattern
MT_035,87.88241906381036,285.513361462729,58.235654609574304,0.3078049258835915,0.1967588325428511,1,Low,Normal consumption pattern
MT_036,27.421372691312822,153.184165232358,27.744751432455455,0.17900918577137923,0.174683486944205,1,Low,Normal consumption pattern
MT_037,83.37338168261319,299.806576402321,57.79597164551638,0.2780905698703937,0.19235267481467816,1,Low,Normal consumption pattern
MT_038,89.88383657169003,251.30890052356,57.850120543423685,0.3576627663581835,0.1875826208302655,1,Low,Normal consumption pattern
MT_039,13.055790481299077,129.643117261471,21.827918638625672,0.10070561983608801,0.15487113542394026,1,Low,Normal consumption pattern
MT_040,74.71300908480067,357.142857142857,66.96477392877128,0.20919642543744196,0.18127587143469032,1,Low,Normal consumption pattern
MT_041,28.81585522836165,192.045454545455,43.75288828507068,0.1500470568104035,0.17386778557921284,1,Low,Normal consumption pattern
MT_042,31.746297059709438,115.628970775095,21.475730862279764,0.2745531405053999,0.19100950089402474,1,Low,Normal consumption pattern
MT_043,814.3531049716884,2954.54545454545,559.0157378747782,0.2756272047596488,0.06306749380906457,1,Low,Normal consumption pattern
MT_044,22.820164682208567,93.2862190812721,16.15137983510753,0.24462525019185696,0.18600085197863309,1,Low,Normal consumption pattern
MT_045,70.65745479477123,241.962774957699,60.135555812922775,0.292017872613355,0.19677273967328912,1,Low,Normal consumption pattern
MT_046,98.5866196733827,350.710900473934,67.27422628841794,0.2811050912308612,0.1879995135275926,1,Low,Normal consumption pattern
MT_047,21.043447762106677,70.4449152542373,14.547697645317246,0.29872202537486764,0.18170306400956088,1,Low,Normal consumption pattern
MT_048,11.544215388817909,47.0957613814757,7.941597127418036,0.24512217342256679,0.16784905413462126,1,Low,Normal consumption pattern
MT_049,699.3350358102948,2315.21739130435,470.1047472407472,0.30206020326078437,0.08802818166331422,1,Low,Normal consumption pattern
MT_050,123.78044559901853,441.281138790036,87.61816849298329,0.2805024613977756,0.18387230395931992,1,Low,Normal consumption pattern
MT_051,41.50064191172984,140.319715808171,27.838987892715817,0.2957577391937193,0.1950463489985807,1,Low,Normal consumption pattern
MT_052,26.661097265177183,87.962962962963,17.737349285697448,0.30309457943569834,0.1898887048833528,1,Low,Normal consumption pattern
MT_053,50.24997265366431,211.515863689777,37.78258766650087,0.23757070404593483,0.19299768613263069,1,Low,Normal consumption pattern
MT_054,52.357493710712475,146.882494004796,34.00335688389837,0.35645836534476943,0.18781055644224304,1,Low,Normal consumption pattern
MT_055,17.752752957435284,97.8336827393431,14.154815951454617,0.18145849630064212,0.1707546711672544,1,Low,Normal consumption pattern
MT_056,28.20447844116669,93.1297709923664,19.134596674255206,0.3028513668682653,0.19341725795424647,1,Low,Normal consumption pattern
MT_057,18.43420971571672,93.6967632027257,15.823535805522189,0.19674329278410393,0.17248142302342206,1,Low,Normal consumption pattern
MT_058,64.04515871979049,234.910277324633,45.41727122548207,0.2726366826057747,0.1934453716814291,1,Low,Normal consumption pattern
MT_059,89.42867195607901,250.219490781387,57.950531096929836,0.3574009030104353,0.18810410173689968,1,Low,Normal consumption pattern
MT_060,20.55869526107806,62.9405840886203,13.450441051110639,0.3266365503080085,0.17125926285375387,1,Low,Normal consumption pattern
MT_061,56.770580612412225,181.520850367948,38.99627802018756,0.3127496400404506,0.19813214815150942,1,Low,Normal consumption pattern
MT_062,44.86151227441367,151.03734439834,30.00728652019757,0.29702264994872835,0.1970596551653918,1,Low,Normal consumption pattern
MT_063,16.952077438743494,71.656050955414,12.599676811873906,0.2365756584784648,0.17681963485730368,1,Low,Normal consumption pattern
MT_064,1059.3387476087682,3461.53846153846,717.2485415790692,0.3060311937536443,0.04507155955786546,1,Low,Normal consumption pattern
MT_065,47.29133054659235,158.928571428571,32.294244568896424,0.2975634281583347,0.19752552413117525,1,Low,Normal consumption pattern
MT_066,29.840385753251475,137.903861308117,28.95854139689784,0.21638542583357726,0.18764060832332102,1,Low,Normal consumption pattern
MT_067,147.19865051851974,530.364372469636,103.45321623687273,0.2775424937257584,0.17750164644912797,1,Low,Normal consumption pattern
MT_068,116.68980632299545,580.046403712297,96.27358418881629,0.20117322610084415,0.16595063550016476,1,Low,Normal consumption pattern
MT_069,121.3457236965606,374.683544303797,80.10385130037021,0.32386189770365875,0.18325569544226655,1,Low,Normal consumption pattern
MT_070,31.13149698777212,107.784431137725,21.038044255345824,0.28883111094210684,0.19436995267928464,1,Low,Normal consumption pattern
MT_071,34.25533821957869,115.501519756839,23.782907749982268,0.2965791124800363,0.19625706004285765,1,Low,Normal consumption pattern
MT_072,71.39755103987216,235.294117647059,48.85536898276308,0.3034395919194564,0.1983196146263586,1,Low,Normal consumption pattern
MT_073,35.37453617438144,158.953722334004,28.178035194941263,0.22254613264136175,0.1887333241516786,1,Low,Normal consumption pattern
MT_074,66.9091393730044,216.069489685125,43.620695995563175,0.30966491136953267,0.19794804868697713,1,Low,Normal consumption pattern
MT_075,35.954020671398524,136.986301369863,23.958805557322563,0.26246435090120923,0.18812807444384966,1,Low,Normal consumption pattern
MT_076,45.29235998972199,159.223300970874,30.87488156387836,0.284458114569595,0.1943852143028899,1,Low,Normal consumption pattern
MT_077,26.546178079284818,104.838709677419,20.4256530731801,0.2532096986024099,0.1883498143716792,1,Low,Normal consumption pattern
